,id,Date,fatalities,CrashCount
0,0,2016-01-01,1,1
1,1,2016-01-03,1,1
2,2,2016-01-04,1,1
3,3,2016-01-11,1,1
4,4,2016-01-11,1,1
5,5,2016-01-14,1,1
6,6,2016-01-14,1,1
7,7,2016-01-29,1,1
8,8,2016-02-01,1,1
9,9,2016-02-13,1,1
10,10,2016-01-16,1,1
11,11,2016-01-28,1,1
12,12,2016-01-30,1,1
13,13,2016-02-03,1,1
14,14,2016-02-05,1,1
15,15,2016-02-19,1,1
16,16,2016-02-23,3,1
17,17,2016-01-04,1,1
18,18,2016-02-26,1,1
19,19,2016-02-05,1,1
20,20,2016-03-08,1,1
21,21,2016-02-14,1,1
22,22,2016-02-18,1,1
23,23,2016-03-14,1,1
24,24,2016-03-07,1,1
25,25,2016-03-20,1,1
26,26,2016-03-20,1,1
27,27,2016-01-01,2,1
28,28,2016-02-28,1,1
29,29,2016-03-26,1,1
30,30,2016-03-20,1,1
31,31,2016-03-29,1,1
32,32,2016-04-11,1,1
33,33,2016-02-17,1,1
34,34,2016-02-22,1,1
35,35,2016-03-02,1,1
36,36,2016-03-28,1,1
37,37,2016-04-07,1,1
38,38,2016-04-08,1,1
39,39,2016-04-07,1,1
40,40,2016-04-09,1,1
41,41,2016-04-09,1,1
42,42,2016-03-20,1,1
43,43,2016-04-09,1,1
44,44,2016-04-12,1,1
45,45,2016-04-13,1,1
46,46,2016-04-13,1,1
47,47,2016-04-16,1,1
48,48,2016-04-19,1,1
49,49,2016-04-22,1,1
50,50,2016-04-23,1,1
51,51,2016-04-15,1,1
52,52,2016-04-22,1,1
53,53,2016-04-27,1,1
54,54,2016-03-10,1,1
55,55,2016-02-03,1,1
56,56,2016-02-09,1,1
57,57,2016-04-13,1,1
58,58,2016-04-24,1,1
59,59,2016-02-07,1,1
60,60,2016-05-07,1,1
61,61,2016-03-27,1,1
62,62,2016-04-20,1,1
63,63,2016-05-01,1,1
64,64,2016-04-30,1,1
65,65,2016-05-03,1,1
66,66,2016-05-11,1,1
67,67,2016-05-14,1,1
68,68,2016-05-15,1,1
69,69,2016-05-12,4,1
70,70,2016-05-16,1,1
71,71,2016-05-19,1,1
72,72,2016-04-11,1,1
73,73,2016-05-08,1,1
74,74,2016-05-08,1,1
75,75,2016-05-13,1,1
76,76,2016-05-14,1,1
77,77,2016-05-17,1,1
78,78,2016-05-18,1,1
79,79,2016-05-22,1,1
80,80,2016-05-29,1,1
81,81,2016-05-30,1,1
82,82,2016-06-02,1,1
83,83,2016-04-06,1,1
84,84,2016-05-05,1,1
85,85,2016-05-12,1,1
86,86,2016-05-25,1,1
87,87,2016-06-01,1,1
88,88,2016-05-13,1,1
89,89,2016-05-27,1,1
90,90,2016-06-01,2,1
91,91,2016-06-01,1,1
92,92,2016-06-03,1,1
93,93,2016-06-06,1,1
94,94,2016-06-08,1,1
95,95,2016-06-09,1,1
96,96,2016-06-10,1,1
97,97,2016-06-10,1,1
98,98,2016-06-12,1,1
99,99,2016-06-15,1,1
100,100,2016-06-15,1,1
101,101,2016-06-19,1,1
102,102,2016-06-18,1,1
103,103,2016-06-18,1,1
104,104,2016-06-20,1,1
105,105,2016-06-22,1,1
106,106,2016-06-29,1,1
107,107,2016-06-29,3,1
108,108,2016-06-30,2,1
109,109,2016-05-11,1,1
110,110,2016-06-06,1,1
111,111,2016-06-09,1,1
112,112,2016-07-01,1,1
113,113,2016-07-02,1,1
114,114,2016-07-03,1,1
115,115,2016-07-04,1,1
116,116,2016-05-09,1,1
117,117,2016-06-11,2,1
118,118,2016-06-30,1,1
119,119,2016-07-06,1,1
120,120,2016-07-08,1,1
121,121,2016-07-02,1,1
122,122,2016-06-15,1,1
123,123,2016-06-16,1,1
124,124,2016-06-28,1,1
125,125,2016-06-29,1,1
126,126,2016-07-15,1,1
127,127,2016-07-20,1,1
128,128,2016-07-20,1,1
129,129,2016-03-04,2,1
130,130,2016-05-31,1,1
131,131,2016-05-31,2,1
132,132,2016-06-06,1,1
133,133,2016-07-22,1,1
134,134,2016-07-24,1,1
135,135,2016-07-25,2,1
136,136,2016-07-25,1,1
137,137,2016-07-27,1,1
138,138,2016-07-28,1,1
139,139,2016-07-30,1,1
140,140,2016-08-01,1,1
141,141,2016-08-04,2,1
142,142,2016-08-04,1,1
143,143,2016-08-04,1,1
144,144,2016-07-26,1,1
145,145,2016-07-02,1,1
146,146,2016-07-25,1,1
147,147,2016-07-29,1,1
148,148,2016-07-30,1,1
149,149,2016-06-15,1,1
150,150,2016-07-23,1,1
151,151,2016-08-05,1,1
152,152,2016-08-13,1,1
153,153,2016-08-14,1,1
154,154,2016-08-17,2,1
155,155,2016-07-29,1,1
156,156,2016-08-25,1,1
157,157,2016-07-16,1,1
158,158,2016-07-19,1,1
159,159,2016-07-30,1,1
160,160,2016-09-03,1,1
161,161,2016-07-29,1,1
162,162,2016-08-05,1,1
163,163,2016-08-12,1,1
164,164,2016-08-16,1,1
165,165,2016-08-23,1,1
166,166,2016-09-05,1,1
167,167,2016-09-10,2,1
168,168,2016-09-11,1,1
169,169,2016-09-12,1,1
170,170,2016-09-13,1,1
171,171,2016-09-07,1,1
172,172,2016-09-07,1,1
173,173,2016-09-15,1,1
174,174,2016-09-15,1,1
175,175,2016-09-17,1,1
176,176,2016-09-19,1,1
177,177,2016-09-20,1,1
178,178,2016-09-21,1,1
179,179,2016-09-26,1,1
180,180,2016-09-28,1,1
181,181,2016-09-01,1,1
182,182,2016-09-05,1,1
183,183,2016-09-11,1,1
184,184,2016-09-15,1,1
185,185,2016-09-23,1,1
186,186,2016-09-22,2,1
187,187,2016-10-05,1,1
188,188,2016-10-06,1,1
189,189,2016-10-07,1,1
190,190,2016-09-02,1,1
191,191,2016-09-19,1,1
192,192,2016-10-02,1,1
193,193,2016-10-03,1,1
194,194,2016-10-20,1,1
195,195,2016-10-22,1,1
196,196,2016-10-23,1,1
197,197,2016-10-23,1,1
198,198,2016-10-19,1,1
199,199,2016-10-16,1,1
200,200,2016-09-27,1,1
201,201,2016-09-17,1,1
202,202,2016-10-11,1,1
203,203,2016-10-05,1,1
204,204,2016-10-26,1,1
205,205,2016-10-29,1,1
206,206,2016-08-25,1,1
207,207,2016-10-13,1,1
208,208,2016-10-21,1,1
209,209,2016-11-01,1,1
210,210,2016-10-24,1,1
211,211,2016-10-25,1,1
212,212,2016-10-27,1,1
213,213,2016-11-03,1,1
214,214,2016-10-25,1,1
215,215,2016-10-26,1,1
216,216,2016-09-18,2,1
217,217,2016-10-20,1,1
218,218,2016-09-29,1,1
219,219,2016-10-19,2,1
220,220,2016-10-08,1,1
221,221,2016-10-28,1,1
222,222,2016-10-29,1,1
223,223,2016-11-11,1,1
224,224,2016-11-20,2,1
225,225,2016-07-24,1,1
226,226,2016-11-19,1,1
227,227,2016-11-26,1,1
228,228,2016-07-25,1,1
229,229,2016-11-12,1,1
230,230,2016-11-25,1,1
231,231,2016-11-26,2,1
232,232,2016-11-27,1,1
233,233,2016-11-29,1,1
234,234,2016-11-30,1,1
235,235,2016-11-10,1,1
236,236,2016-11-18,1,1
237,237,2016-11-06,1,1
238,238,2016-11-17,1,1
239,239,2016-11-18,1,1
240,240,2016-11-19,1,1
241,241,2016-11-19,1,1
242,242,2016-11-26,1,1
243,243,2016-12-13,1,1
244,244,2016-12-17,1,1
245,245,2016-11-11,1,1
246,246,2016-11-18,1,1
247,247,2016-11-20,1,1
248,248,2016-12-06,1,1
249,249,2016-12-25,1,1
250,250,2016-12-18,1,1
251,251,2016-12-17,1,1
252,252,2016-12-17,1,1
253,253,2016-11-07,1,1
254,254,2016-12-25,1,1
255,255,2016-11-17,1,1
256,256,2016-12-21,1,1
257,257,2016-12-25,1,1
258,258,2016-12-31,1,1
259,259,2017-01-02,1,1
260,260,2017-01-03,2,1
261,261,2017-01-07,1,1
262,262,2017-01-09,1,1
263,263,2017-01-09,1,1
264,264,2017-01-11,1,1
265,265,2017-01-12,1,1
266,266,2017-01-19,1,1
267,267,2017-01-13,1,1
268,268,2017-01-19,1,1
269,269,2017-01-22,1,1
270,270,2017-01-24,1,1
271,271,2017-01-31,1,1
272,272,2017-02-09,1,1
273,273,2017-02-10,1,1
274,274,2017-01-09,1,1
275,275,2017-01-29,1,1
276,276,2017-02-03,1,1
277,277,2017-02-14,4,1
278,278,2017-02-22,3,1
279,279,2017-02-22,1,1
280,280,2017-02-23,2,1
281,281,2017-02-23,1,1
282,282,2017-02-27,1,1
283,283,2017-01-21,1,1
284,284,2017-02-10,1,1
285,285,2017-02-14,1,1
286,286,2017-02-16,2,1
287,287,2017-02-23,1,1
288,288,2017-02-27,1,1
289,289,2017-03-05,1,1
290,290,2017-03-09,1,1
291,291,2017-03-04,1,1
292,292,2017-03-06,1,1
293,293,2017-03-17,1,1
294,294,2017-02-07,1,1
295,295,2017-03-23,1,1
296,296,2017-03-27,1,1
297,297,2017-03-30,1,1
298,298,2017-03-31,1,1
299,299,2017-04-01,1,1
300,300,2017-04-03,1,1
301,301,2017-03-16,1,1
302,302,2017-03-27,1,1
303,303,2017-03-09,1,1
304,304,2017-03-12,1,1
305,305,2017-04-06,1,1
306,306,2017-03-30,1,1
307,307,2017-04-03,1,1
308,308,2017-04-05,2,1
309,309,2017-04-08,1,1
310,310,2017-04-10,1,1
311,311,2017-04-12,1,1
312,312,2017-04-18,1,1
313,313,2017-04-22,1,1
314,314,2017-04-26,1,1
315,315,2017-04-17,1,1
316,316,2017-04-22,1,1
317,317,2017-04-29,3,1
318,318,2017-04-30,1,1
319,319,2017-05-02,1,1
320,320,2017-05-06,1,1
321,321,2017-05-11,1,1
322,322,2017-05-15,1,1
323,323,2017-05-16,1,1
324,324,2017-04-18,1,1
325,325,2017-05-04,1,1
326,326,2017-05-05,1,1
327,327,2017-05-06,1,1
328,328,2017-03-05,2,1
329,329,2017-03-28,1,1
330,330,2017-05-22,1,1
331,331,2017-05-26,1,1
332,332,2017-05-06,1,1
333,333,2017-05-06,1,1
334,334,2017-05-17,1,1
335,335,2017-05-26,1,1
336,336,2017-05-09,1,1
337,337,2017-05-19,1,1
338,338,2017-05-22,1,1
339,339,2017-05-27,1,1
340,340,2017-05-27,1,1
341,341,2017-05-28,1,1
342,342,2017-06-01,1,1
343,343,2017-06-03,1,1
344,344,2017-06-03,1,1
345,345,2017-06-07,1,1
346,346,2017-06-09,1,1
347,347,2017-06-10,1,1
348,348,2017-06-17,1,1
349,349,2017-06-12,1,1
350,350,2017-06-13,1,1
351,351,2017-06-19,3,1
352,352,2017-06-19,1,1
353,353,2017-06-20,1,1
354,354,2017-06-23,1,1
355,355,2017-06-24,1,1
356,356,2017-06-27,1,1
357,357,2017-07-03,1,1
358,358,2017-06-01,1,1
359,359,2017-06-14,1,1
360,360,2017-06-29,1,1
361,361,2017-06-29,1,1
362,362,2017-07-04,1,1
363,363,2017-07-05,1,1
364,364,2017-07-05,1,1
365,365,2017-07-06,1,1
366,366,2017-07-14,1,1
367,367,2017-07-01,1,1
368,368,2017-07-07,1,1
369,369,2017-07-14,1,1
370,370,2017-07-16,1,1
371,371,2017-07-19,1,1
372,372,2017-06-23,1,1
373,373,2017-06-12,1,1
374,374,2017-07-06,1,1
375,375,2017-06-27,1,1
376,376,2017-07-14,1,1
377,377,2017-07-17,1,1
378,378,2017-07-20,1,1
379,379,2017-07-23,2,1
380,380,2017-07-24,1,1
381,381,2017-07-25,1,1
382,382,2017-07-26,1,1
383,383,2017-07-28,2,1
384,384,2017-07-28,1,1
385,385,2017-07-29,1,1
386,386,2017-08-04,1,1
387,387,2017-08-07,1,1
388,388,2017-08-10,1,1
389,389,2017-07-29,1,1
390,390,2017-05-23,3,1
391,391,2017-08-19,1,1
392,392,2017-07-18,1,1
393,393,2017-06-15,1,1
394,394,2017-08-30,1,1
395,395,2017-08-21,1,1
396,396,2017-07-06,1,1
397,397,2017-08-08,1,1
398,398,2017-08-20,1,1
399,399,2017-08-07,2,1
400,400,2017-08-20,1,1
401,401,2017-09-02,1,1
402,402,2017-09-02,1,1
403,403,2017-08-17,1,1
404,404,2017-08-26,1,1
405,405,2017-09-01,1,1
406,406,2017-08-09,1,1
407,407,2017-08-28,1,1
408,408,2017-09-09,2,1
409,409,2017-08-10,1,1
410,410,2017-08-28,1,1
411,411,2017-08-16,1,1
412,412,2017-08-23,1,1
413,413,2017-09-14,1,1
414,414,2017-09-04,1,1
415,415,2017-08-31,1,1
416,416,2017-08-30,1,1
417,417,2017-09-20,2,1
418,418,2017-09-02,1,1
419,419,2017-09-05,1,1
420,420,2017-09-09,1,1
421,421,2017-09-16,1,1
422,422,2017-09-24,1,1
423,423,2017-09-11,1,1
424,424,2017-09-06,1,1
425,425,2017-09-27,1,1
426,426,2017-09-29,1,1
427,427,2017-09-13,1,1
428,428,2017-09-27,1,1
429,429,2017-09-17,1,1
430,430,2017-09-12,1,1
431,431,2017-08-08,1,1
432,432,2017-08-13,1,1
433,433,2017-09-26,1,1
434,434,2017-09-15,1,1
435,435,2017-10-09,1,1
436,436,2017-10-02,1,1
437,437,2017-09-02,1,1
438,438,2017-10-12,1,1
439,439,2017-10-16,1,1
440,440,2017-10-05,1,1
441,441,2017-10-14,1,1
442,442,2017-08-05,1,1
443,443,2017-08-11,1,1
444,444,2017-10-12,1,1
445,445,2017-09-16,1,1
446,446,2017-08-09,1,1
447,447,2017-10-15,1,1
448,448,2017-10-23,1,1
449,449,2017-10-30,1,1
450,450,2017-11-06,1,1
451,451,2017-11-02,1,1
452,452,2017-10-11,1,1
453,453,2017-11-04,1,1
454,454,2017-11-13,1,1
455,455,2017-11-08,1,1
456,456,2017-10-13,1,1
457,457,2017-09-06,1,1
458,458,2017-10-12,1,1
459,459,2017-11-01,1,1
460,460,2017-09-10,1,1
461,461,2017-11-02,1,1
462,462,2017-08-12,1,1
463,463,2017-11-21,1,1
464,464,2017-11-21,1,1
465,465,2017-11-18,1,1
466,466,2017-09-20,1,1
467,467,2017-10-16,1,1
468,468,2017-10-21,1,1
469,469,2017-11-07,1,1
470,470,2017-10-19,1,1
471,471,2017-11-18,1,1
472,472,2017-11-24,1,1
473,473,2017-11-25,5,1
474,474,2017-12-02,1,1
475,475,2017-11-17,1,1
476,476,2017-11-18,1,1
477,477,2017-10-25,1,1
478,478,2017-11-23,1,1
479,479,2017-12-04,1,1
480,480,2017-12-10,1,1
481,481,2017-11-26,1,1
482,482,2017-12-01,1,1
483,483,2017-12-15,1,1
484,484,2017-11-30,1,1
485,485,2017-11-15,1,1
486,486,2017-12-01,1,1
487,487,2017-11-22,1,1
488,488,2017-12-29,1,1
489,489,2017-12-15,1,1
490,490,2017-12-18,1,1
491,491,2017-12-14,1,1
492,492,2017-12-07,1,1
493,493,2017-10-29,1,1
494,494,2017-12-07,1,1
495,495,2017-11-24,1,1
496,496,2017-12-22,1,1
497,497,2017-12-20,1,1
498,498,2017-11-25,2,1
499,499,2017-11-17,1,1
500,500,2018-01-01,1,1
501,501,2017-12-26,1,1
502,502,2017-12-23,1,1
503,503,2017-11-22,1,1
504,504,2017-12-31,1,1
505,505,2017-12-16,1,1
506,506,2018-01-08,1,1
507,507,2018-01-09,1,1
508,508,2018-01-02,1,1
509,509,2018-01-11,1,1
510,510,2018-01-11,1,1
511,511,2018-01-22,1,1
512,512,2018-01-17,1,1
513,513,2018-01-15,1,1
514,514,2018-01-21,1,1
515,515,2018-01-18,1,1
516,516,2018-01-29,1,1
517,517,2018-01-31,1,1
518,518,2018-02-14,1,1
519,519,2018-02-18,1,1
520,520,2018-02-18,1,1
521,521,2018-02-11,1,1
522,522,2018-02-12,1,1
523,523,2018-02-26,1,1
524,524,2018-03-03,1,1
525,525,2018-03-07,1,1
526,526,2018-03-07,2,1
527,527,2018-03-10,1,1
528,528,2018-03-03,1,1
529,529,2018-03-15,1,1
530,530,2018-03-13,1,1
531,531,2018-02-21,1,1
532,532,2018-03-16,1,1
533,533,2018-03-20,1,1
534,534,2018-03-04,1,1
535,535,2018-02-04,1,1
536,536,2018-03-15,1,1
537,537,2018-03-16,1,1
538,538,2018-01-31,1,1
539,539,2018-03-30,1,1
540,540,2018-03-21,1,1
541,541,2018-03-17,1,1
542,542,2018-03-27,1,1
543,543,2018-02-18,1,1
544,544,2018-02-07,1,1
545,545,2018-04-10,1,1
546,546,2018-03-24,1,1
547,547,2018-04-06,1,1
548,548,2018-04-05,1,1
549,549,2018-04-21,1,1
550,550,2018-03-28,2,1
551,551,2018-04-22,1,1
552,552,2018-04-29,1,1
553,553,2018-02-23,1,1
554,554,2018-01-16,1,1
555,555,2018-04-24,1,1
556,556,2018-01-20,1,1
557,557,2018-04-22,1,1
558,558,2018-03-25,1,1
559,559,2018-04-28,1,1
560,560,2018-03-16,1,1
561,561,2018-05-02,1,1
562,562,2018-04-27,1,1
563,563,2018-05-13,1,1
564,564,2018-05-15,1,1
565,565,2018-05-10,1,1
566,566,2018-04-13,1,1
567,567,2018-04-24,1,1
568,568,2018-03-26,1,1
569,569,2018-05-09,1,1
570,570,2018-05-14,1,1
571,571,2018-05-28,1,1
572,572,2018-05-13,1,1
573,573,2018-05-21,1,1
574,574,2018-05-27,1,1
575,575,2018-05-17,1,1
576,576,2018-06-04,1,1
577,577,2018-05-25,1,1
578,578,2018-05-25,1,1
579,579,2018-05-25,1,1
580,580,2018-06-04,1,1
581,581,2018-06-01,1,1
582,582,2018-05-22,1,1
583,583,2018-04-18,1,1
584,584,2018-05-19,1,1
585,585,2018-05-08,1,1
586,586,2018-02-28,1,1
587,587,2018-06-02,2,1
588,588,2018-06-07,1,1
589,589,2018-06-05,1,1
590,590,2018-06-13,1,1
591,591,2018-06-08,1,1
592,592,2018-06-14,1,1
593,593,2018-06-08,1,1
594,594,2018-06-13,1,1
595,595,2018-06-09,1,1
596,596,2018-06-12,1,1
597,597,2018-05-25,1,1
598,598,2018-06-27,1,1
599,599,2018-06-16,1,1
600,600,2018-06-20,3,1
601,601,2018-04-15,1,1
602,602,2018-07-01,1,1
603,603,2018-06-24,1,1
604,604,2018-06-18,1,1
605,605,2018-07-10,1,1
606,606,2018-07-04,1,1
607,607,2018-05-19,1,1
608,608,2018-06-07,1,1
609,609,2018-05-17,1,1
610,610,2018-07-16,1,1
611,611,2018-06-21,1,1
612,612,2018-06-27,1,1
613,613,2018-06-01,1,1
614,614,2018-02-28,2,1
615,615,2018-07-23,1,1
616,616,2018-07-22,1,1
617,617,2018-07-24,1,1
618,618,2018-07-19,3,1
619,619,2018-07-29,1,1
620,620,2018-07-17,1,1
621,621,2018-07-15,1,1
622,622,2018-07-31,1,1
623,623,2018-07-28,1,1
624,624,2018-07-10,1,1
